#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1000976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18844, tid=0x00000000000048ac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019411800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18604, stack(0x0000000019ce0000,0x0000000019de0000)]

Stack: [0x0000000019ce0000,0x0000000019de0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2473555 24273       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fd53800 JavaThread "stdout" [_thread_in_native, id=20220, stack(0x00000000311b0000,0x00000000312b0000)]
  0x000000001fd52800 JavaThread "stderr" [_thread_in_native, id=17156, stack(0x00000000310b0000,0x00000000311b0000)]
  0x000000001fd4f000 JavaThread "stdout" [_thread_in_native, id=9016, stack(0x0000000030fb0000,0x00000000310b0000)]
  0x000000001aa1d800 JavaThread "stderr" [_thread_in_native, id=1204, stack(0x0000000030eb0000,0x0000000030fb0000)]
  0x000000001aa1d000 JavaThread "stdout" [_thread_in_native, id=7552, stack(0x0000000030db0000,0x0000000030eb0000)]
  0x000000001aa1c000 JavaThread "stderr" [_thread_in_native, id=2532, stack(0x0000000030cb0000,0x0000000030db0000)]
  0x000000001aa1b800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20472, stack(0x0000000030bb0000,0x0000000030cb0000)]
  0x000000001aa1a000 JavaThread "pool-25-thread-1" [_thread_blocked, id=19096, stack(0x0000000030ab0000,0x0000000030bb0000)]
  0x000000001aa12000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12284, stack(0x00000000307b0000,0x00000000308b0000)]
  0x000000001aa18000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16516, stack(0x000000002fc00000,0x000000002fd00000)]
